CT severity score,Neg. Density,Pos. Density,All Density
18.3868,0,0.017,0.0014
18.4369,0,0.0159,0.0013
18.487,0,0.0148,0.0012
18.5371,0,0.0138,0.0011
18.5872,0,0.0128,0.001
18.6373,0,0.0119,0.0009
18.6874,0,0.011,0.0008
18.7375,0,0.0102,0.0007
18.7876,0,0.0094,0.0007
18.8377,0,0.0087,0.0006
18.8878,0,0.008,0.0005
18.9379,0,0.0074,0.0005
18.988,0,0.0068,0.0004
19.0381,0,0.0062,0.0004
19.0882,0,0.0057,0.0004
19.1383,0,0.0052,0.0003
19.1884,0,0.0047,0.0003
19.2385,0,0.0043,0.0002
19.2886,0,0.0039,0.0002
19.3387,0,0.0036,0.0002
19.3888,0,0.0032,0.0002
19.4389,0,0.0029,0.0002
19.489,0,0.0026,0.0001
19.5391,0,0.0024,0.0001
19.5892,0,0.0021,0.0001
19.6393,0,0.0019,0.0001
19.6894,0,0.0017,0.0001
19.7395,0,0.0015,0.0001
19.7896,0,0.0014,0.0001
19.8397,0,0.0012,0
19.8898,0,0.0011,0
19.9399,0,0.001,0
19.99,0,0.0009,0
20.0401,0,0.0008,0
20.0902,0,0.0007,0
20.1403,0,0.0006,0
20.1904,0,0.0005,0
20.2405,0,0.0005,0
20.2906,0,0.0004,0
20.3407,0,0.0004,0
20.3908,0,0.0003,0
20.4409,0,0.0003,0
20.491,0,0.0002,0
20.5411,0,0.0002,0
20.5912,0,0.0002,0
20.6413,0,0.0002,0
20.6914,0,0.0001,0
20.7415,0,0.0001,0
20.7916,0,0.0001,0
20.8417,0,0.0001,0
20.8918,0,0.0001,0
20.9419,0,0.0001,0
20.992,0,0.0001,0
21.0421,0,0,0
21.0922,0,0,0
21.1423,0,0,0
21.1924,0,0,0
21.2425,0,0,0
21.2926,0,0,0
21.3427,0,0,0
21.3928,0,0,0
21.4429,0,0,0
21.493,0,0,0
21.5431,0,0,0
21.5932,0,0,0
21.6433,0,0,0
21.6934,0,0,0
21.7435,0,0,0
21.7936,0,0,0
21.8437,0,0,0
21.8938,0,0,0
21.9439,0,0,0
21.994,0,0,0
22.0441,0,0,0
22.0942,0,0,0
22.1443,0,0,0
22.1944,0,0,0
22.2445,0,0,0
22.2946,0,0,0
22.3447,0,0,0
22.3948,0,0,0
22.4449,0,0,0
22.495,0,0,0
22.5451,0,0,0
22.5952,0,0,0
22.6453,0,0,0
22.6954,0,0,0
22.7455,0,0,0
22.7956,0,0,0
22.8457,0,0,0
22.8958,0,0,0
22.9459,0,0,0
22.996,0,0,0
23.0461,0,0,0
23.0962,0,0,0
23.1463,0,0,0
23.1964,0,0,0
23.2465,0,0,0
23.2966,0,0,0
23.3467,0,0,0
23.3968,0,0,0
23.4469,0,0,0
23.497,0,0,0
23.5471,0,0,0
23.5972,0,0,0
23.6473,0,0,0
23.6974,0,0,0
23.7475,0,0,0
23.7976,0,0,0
23.8477,0,0,0
23.8978,0,0,0
23.9479,0,0,0
23.998,0,0,0
24.0481,0,0,0
24.0982,0,0,0
24.1483,0,0,0
24.1984,0,0,0
24.2485,0,0,0
24.2986,0,0,0
24.3487,0,0,0
24.3988,0,0,0
24.4489,0,0,0
24.499,0,0,0
24.5491,0,0,0
24.5992,0,0,0
24.6493,0,0,0
24.6994,0,0,0
24.7495,0,0,0
24.7996,0,0,0
24.8497,0,0,0
24.8998,0,0,0
24.9499,0,0,0
25,0,0,0
